sample_id,cgr_num,cgr_id_full,did_i_seq_badly,did_i_fail,plate_num,well_num,user,submitted_conc_ngul,submitted_vol_ngul,water_added_prior,bead_cleanup_needed,elution_volume_ul,fold_dilution,qubit_kit,measured_conc_ngul_cgr,actual_conc_ngul,vol_remaining_ul,total_quant_ng,sample_number,tub_label,plate_name,well,organism,quant_method,lstm_conc_ngul,purification_method,suspension_buffer,X260_280,X260_230,sample_vol_ul,Pop,sample.number,collection.year,sine.PCR.result,average.picogreen.value,failed.after.repeat,estimated.total.DNA,plate,conc_ng_ul,input_conc,notes,District,Treatment,Sample,bam_file,total_reads,mapped_reads,mapped_bases,sequenced_bases,mean_insert_size,median_insert_size,mean_mapping_quality,general_error_rate,mean_coverage,percentage_aligned,testornot
kul_49,355,26169_355,NA,NA,plate 5,C1,Tristan,12.846,16,59,Yes,20,None,DNA HS,3.72,NA,18,66.96,355,kul_49,plate 5,C1,Anopheles gambiae,picogreen,12.846,Qiagen DNEasy,Qiagen elution buffer,1,1,16,Kulaa,49,2020,gambiae,12.85,NA,1220,NA,NA,NA,NA,Sagnerigu,NSp,355_220322_L001.srt.dp,results/355_220322_L001/355_220322_L001.srt.dp.bam,19029889,18549273,1682821126,1676289906,50462.9675,87,42.2227,0.0257,5.5013,97.47441511613651,Not_test
kul_50,356,26169_356,NA,NA,plate 5,D1,Tristan,10.3084,20,55,Yes,20,None,DNA HS,4.78,NA,18,86.04,356,kul_50,plate 5,D1,Anopheles gambiae,picogreen,10.3084,Qiagen DNEasy,Qiagen elution buffer,1,1,20,Kulaa,50,2020,gambiae,10.31,NA,979,NA,NA,NA,NA,Sagnerigu,NSp,356_220322_L001.srt.dp,results/356_220322_L001/356_220322_L001.srt.dp.bam,18448699,17982993,1635761982,1629415034,52204.6617,88,42.1638,0.0256,5.3474,97.47567023560848,Not_test
kul_51,357,26169_357,NA,NA,plate 5,E1,Tristan,19.4316,11,64,Yes,20,None,DNA HS,4.7,NA,18,84.6,357,kul_51,plate 5,E1,Anopheles gambiae,picogreen,19.4316,Qiagen DNEasy,Qiagen elution buffer,1,1,11,Kulaa,51,2020,gambiae,19.43,NA,1846,NA,NA,NA,NA,Sagnerigu,NSp,357_220322_L001.srt.dp,results/357_220322_L001/357_220322_L001.srt.dp.bam,17573516,17135809,1587471380,1581228233,51460.9038,91,42.2597,0.0259,5.1896,97.5092804422291,Not_test
kul_53,358,26169_358,NA,NA,plate 5,F1,Tristan,44.6124,10,65,Yes,20,None,DNA HS,4.08,NA,18,73.44,358,kul_53,plate 5,F1,Anopheles gambiae,picogreen,44.6124,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Kulaa,53,2020,gambiae,44.61,NA,4238,NA,NA,NA,NA,Sagnerigu,NSp,358_220322_L001.srt.dp,results/358_220322_L001/358_220322_L001.srt.dp.bam,18660896,18210982,1708606447,1701628345,57329.9103,94,42.3826,0.0267,5.5856,97.58900108547842,Not_test
kul_54,359,26169_359,NA,NA,plate 5,G1,Tristan,33.9252,10,65,Yes,20,None,DNA HS,4.06,NA,18,73.08,359,kul_54,plate 5,G1,Anopheles gambiae,picogreen,33.9252,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Kulaa,54,2020,gambiae,33.93,NA,3223,NA,NA,NA,NA,Sagnerigu,NSp,359_220322_L001.srt.dp,results/359_220322_L001/359_220322_L001.srt.dp.bam,14531406,14166807,1212240813,1207879800,54136.9193,81,41.6637,0.0242,3.9629,97.49095854867726,Not_test
kul_56,361,26169_361,NA,NA,plate 5,A2,Tristan,21.688,10,65,Yes,20,None,DNA HS,5.54,NA,18,99.72,361,kul_56,plate 5,A2,Anopheles gambiae,picogreen,21.688,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Kulaa,56,2020,gambiae,21.69,NA,2060,NA,NA,NA,NA,Sagnerigu,NSp,361_220322_L001.srt.dp,results/361_220322_L001/361_220322_L001.srt.dp.bam,33066787,32157558,2953180995,2942052374,53508.1902,88,42.3465,0.0255,9.6542,97.2503255305694,Not_test
kul_57,362,26169_362,NA,NA,plate 5,B2,Tristan,17.1512,12,63,Yes,20,None,DNA HS,4.3,NA,18,77.4,362,kul_57,plate 5,B2,Anopheles gambiae,picogreen,17.1512,Qiagen DNEasy,Qiagen elution buffer,1,1,12,Kulaa,57,2020,gambiae,17.15,NA,1629,NA,NA,NA,NA,Sagnerigu,NSp,362_220322_L001.srt.dp,results/362_220322_L001/362_220322_L001.srt.dp.bam,32777483,31768317,2977672772,2966810413,57274.1276,92,42.0717,0.0249,9.7342,96.92116078589683,Not_test
kul_58,363,26169_363,NA,NA,plate 5,C2,Tristan,33.6712,10,65,Yes,20,None,DNA HS,3.96,NA,18,71.28,363,kul_58,plate 5,C2,Anopheles gambiae,picogreen,33.6712,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Kulaa,58,2020,gambiae,33.67,NA,3199,NA,NA,NA,NA,Sagnerigu,NSp,363_220322_L001.srt.dp,results/363_220322_L001/363_220322_L001.srt.dp.bam,25053543,24421504,2328500783,2319742754,51447.5853,96,42.293,0.0254,7.612,97.47724703048985,Not_test
kul_59,364,26169_364,NA,NA,plate 5,D2,Tristan,14.8968,14,61,Yes,20,None,DNA HS,3.98,NA,18,71.64,364,kul_59,plate 5,D2,Anopheles gambiae,picogreen,14.8968,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Kulaa,59,2020,gambiae,14.9,NA,1415,NA,NA,NA,NA,Sagnerigu,NSp,364_220322_L001.srt.dp,results/364_220322_L001/364_220322_L001.srt.dp.bam,28366175,27589301,2396696768,2388342262,48575.1971,80,41.8722,0.0245,7.835,97.26126627929214,Not_test
kul_60,365,26169_365,NA,NA,plate 5,E2,Tristan,32.8228,10,65,Yes,20,None,DNA HS,4.34,NA,18,78.12,365,kul_60,plate 5,E2,Anopheles gambiae,picogreen,32.8228,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Kulaa,60,2020,gambiae,32.82,NA,3118,NA,NA,NA,NA,Sagnerigu,NSp,365_220322_L001.srt.dp,results/365_220322_L001/365_220322_L001.srt.dp.bam,23771771,23154545,2148541200,2140350777,51482.759,90,42.4179,0.0253,7.0237,97.40353379645126,Not_test
tug_8,369,26169_369,NA,NA,plate 5,A3,Tristan,0.8144,75,0,Yes,20,None,DNA HS,1.33,NA,18,23.94,369,tug_8,plate 5,A3,Anopheles gambiae,picogreen,0.8144,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Tugu,8,2014,gambiae,0.81,NA,77,NA,NA,NA,NA,Tamale,NSp,369_220322_L001.srt.dp,results/369_220322_L001/369_220322_L001.srt.dp.bam,29521660,28111267,1938103466,1932488454,31058.0449,63,40.551,0.0234,6.3358,95.22251458759433,Not_test
tug_14,370,26169_370,NA,NA,plate 5,B3,Tristan,4.8848,41,34,Yes,20,None,DNA HS,4.46,NA,18,80.28,370,tug_14,plate 5,B3,Anopheles gambiae,picogreen,4.8848,Qiagen DNEasy,Qiagen elution buffer,1,1,41,Tugu,14,2014,gambiae,4.88,NA,464,NA,NA,NA,NA,Tamale,NSp,370_220322_L001.srt.dp,results/370_220322_L001/370_220322_L001.srt.dp.bam,29498839,28046838,1957749925,1951641564,40072.6347,64,40.6955,0.0237,6.4,95.0777689928746,Not_test
tug_27,373,26169_373,NA,NA,plate 5,E3,Tristan,9.0992,22,53,Yes,20,None,DNA HS,6.1,NA,18,109.8,373,tug_27,plate 5,E3,Anopheles gambiae,picogreen,9.0992,Qiagen DNEasy,Qiagen elution buffer,1,1,22,Tugu,27,2016,gambiae,9.1,NA,864,NA,NA,NA,NA,Tamale,NSp,373_220322_L001.srt.dp,results/373_220322_L001/373_220322_L001.srt.dp.bam,19732496,15916357,1107702438,1104144343,52324.9088,63,40.549,0.0232,3.6212,80.66063715406302,Not_test
tug_42,386,26169_386,NA,NA,plate 5,B5,Tristan,4.5044,45,30,Yes,20,None,DNA HS,3.56,NA,18,64.08,386,tug_42,plate 5,B5,Anopheles gambiae,picogreen,4.5044,Qiagen DNEasy,Qiagen elution buffer,1,1,45,Tugu,42,2018,gambiae,4.5,NA,428,NA,NA,NA,NA,Tamale,NSp,386_220322_L001.srt.dp,results/386_220322_L001/386_220322_L001.srt.dp.bam,31201189,30098580,2344437609,2336990594,46363.269,71,41.1165,0.0233,7.6641,96.46613146697712,Not_test
tug_43,387,26169_387,NA,NA,plate 5,C5,Tristan,12.3448,17,58,Yes,20,None,DNA HS,3.5,NA,18,63,387,tug_43,plate 5,C5,Anopheles gambiae,picogreen,12.3448,Qiagen DNEasy,Qiagen elution buffer,1,1,17,Tugu,43,2018,gambiae,12.34,NA,1173,NA,NA,NA,NA,Tamale,NSp,387_220322_L001.srt.dp,results/387_220322_L001/387_220322_L001.srt.dp.bam,27721402,26823268,2339670521,2331177988,46486.3385,80,42.0329,0.0252,7.6486,96.76014221791525,Not_test
tug_46,390,26169_390,NA,NA,plate 5,F5,Tristan,11.7768,17,58,Yes,20,None,DNA HS,8.04,NA,18,144.72,390,tug_46,plate 5,F5,Anopheles gambiae,picogreen,11.7768,Qiagen DNEasy,Qiagen elution buffer,1,1,17,Tugu,46,2020,gambiae,11.78,NA,1119,NA,NA,NA,NA,Tamale,NSp,390_220322_L001.srt.dp,results/390_220322_L001/390_220322_L001.srt.dp.bam,22109762,21547576,1936266567,1928970490,49062.1875,86,42.1376,0.0251,6.3298,97.45729510792563,Not_test
tug_47,391,26169_391,NA,NA,plate 5,G5,Tristan,8.2554,25,50,Yes,20,None,DNA HS,8.5,NA,18,153,391,tug_47,plate 5,G5,Anopheles gambiae,picogreen,8.2554,Qiagen DNEasy,Qiagen elution buffer,1,1,25,Tugu,47,2020,gambiae,8.26,NA,784,NA,NA,NA,NA,Tamale,NSp,391_220322_L001.srt.dp,results/391_220322_L001/391_220322_L001.srt.dp.bam,22446166,21850063,1887977485,1880955726,50835.1586,82,41.9222,0.0247,6.1719,97.34429924469062,Not_test
tug_49,393,26169_393,NA,NA,plate 5,A6,Tristan,7.8672,26,49,Yes,20,None,DNA HS,6.98,NA,18,125.64,393,tug_49,plate 5,A6,Anopheles gambiae,picogreen,7.8672,Qiagen DNEasy,Qiagen elution buffer,1,1,26,Tugu,49,2020,gambiae,7.87,NA,747,NA,NA,NA,NA,Tamale,NSp,393_220322_L001.srt.dp,results/393_220322_L001/393_220322_L001.srt.dp.bam,23437582,22826342,2050902014,2043210216,48019.5618,86,42.13,0.0252,6.7046,97.39205179100814,Not_test
tug_50,394,26169_394,NA,NA,plate 5,B6,Tristan,9.8578,21,54,Yes,20,None,DNA HS,8.64,NA,18,155.52,394,tug_50,plate 5,B6,Anopheles gambiae,picogreen,9.8578,Qiagen DNEasy,Qiagen elution buffer,1,1,21,Tugu,50,2020,gambiae,9.86,NA,936,NA,NA,NA,NA,Tamale,NSp,394_220322_L001.srt.dp,results/394_220322_L001/394_220322_L001.srt.dp.bam,30904967,30096772,2695391022,2685359742,47457.1938,85,42.1881,0.025,8.8114,97.38490256274986,Not_test
tug_54,398,26169_398,NA,NA,plate 5,F6,Tristan,39.7656,10,65,Yes,20,None,DNA HS,3.24,NA,18,58.32,398,tug_54,plate 5,F6,Anopheles gambiae,picogreen,39.7656,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Tugu,54,2020,gambiae,39.77,NA,3778,NA,NA,NA,NA,Tamale,NSp,398_220322_L001.srt.dp,results/398_220322_L001/398_220322_L001.srt.dp.bam,25461013,24847357,2316856720,2308195321,51259.3946,91,42.1966,0.0253,7.574,97.58982095488503,Not_test
tug_55,399,26169_399,NA,NA,plate 5,G6,Tristan,24.198,10,65,Yes,20,None,DNA HS,4.66,NA,18,83.88,399,tug_55,plate 5,G6,Anopheles gambiae,picogreen,24.198,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Tugu,55,2020,gambiae,24.2,NA,2299,NA,NA,NA,NA,Tamale,NSp,399_220322_L001.srt.dp,results/399_220322_L001/399_220322_L001.srt.dp.bam,29786894,29140358,2831560464,2821200006,58141.3463,100,42.3884,0.0251,9.2566,97.829461507467,Not_test
tug_59,403,26169_403,NA,NA,plate 5,C7,Tristan,23.1524,10,65,Yes,20,None,DNA HS,4.38,NA,18,78.84,403,tug_59,plate 5,C7,Anopheles gambiae,picogreen,23.1524,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Tugu,59,2020,gambiae,23.15,NA,2199,NA,NA,NA,NA,Tamale,NSp,403_220322_L001.srt.dp,results/403_220322_L001/403_220322_L001.srt.dp.bam,22358662,21981663,2324507541,2315324344,69084.7968,119,42.6556,0.0263,7.599,98.31385706353984,Not_test
tug_60,404,26169_404,NA,NA,plate 5,D7,Tristan,28.5076,10,65,Yes,20,None,DNA HS,3.66,NA,18,65.88,404,tug_60,plate 5,D7,Anopheles gambiae,picogreen,28.5076,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Tugu,60,2020,gambiae,28.51,NA,2708,NA,NA,NA,NA,Tamale,NSp,404_220322_L001.srt.dp,results/404_220322_L001/404_220322_L001.srt.dp.bam,23769773,23319154,2384933944,2375149230,64292.6741,111,42.6454,0.0269,7.7965,98.10423515613716,Not_test
